CowSelecs,GeneralValueReg,ebv_milkReg,evb_fatReg,ebv_proteinReg,ebv_insemenationReg,ebv_serviceReg,ebv_somaticNucReg,ebv_productiveLongLivityReg,ebv_mastitReg,ebv_proteinPercentsReg,ebv_fatPercentsReg,ebv_milkReg_rel,ebv_fatReg_rel,ebv_proteinReg_rel,ebv_insemenationReg_rel,ebv_serviceReg_rel,ebv_somaticNucReg_rel,ebv_productiveLongLivityReg_rel,ebv_mastitReg_rel,ebv_proteinPercentsReg_rel,ebv_fatPercentsReg_rel,GeneralValueHoz,ebv_milkHoz,evb_fatHoz,ebv_proteinHoz,ebv_insemenationHoz,ebv_serviceHoz,GeneralValueReg_rel
8352300205530,286.216739055874,2392.8,65.171,76.138,0.42579,1.3764,53.18957611,-0.6196294,0.58707714,-0.0013188,-0.24198,51.55800000000001,49.746,51.289,33.565,29.444,53.95,71.92,35.14,34.698,48.993,,,,,,,
8352300208443,286.037075599395,2131.8,59.118,68.081,0.14917,-8.4101,31.474454,-0.1848922,0.57418132,-0.0030421,-0.2078,32.7,31.958,32.578,21.152,16.067,53.65,70.5,34.67,22.331,31.602000000000004,,,,,,,
8352063101037,285.47835411652,2060.0,94.632,62.42,0.78064,7.8547,77.95277371,-0.02450948,0.64330253,-0.021254,0.16882,65.558,63.255,65.191,41.001,36.16,54.84,72.57000000000001,34.03,42.582,62.203,,,,,,,
8352300205427,285.086220193143,2387.4,63.771,74.184,0.31445,-0.53574,52.97590213,-0.55180943,0.5870761,-0.0041911,-0.25383,64.655,62.229,64.27000000000001,38.231,32.594,53.97,72.41,35.3,39.999,61.119,,,,,,,
8352300208654,284.951275052004,2461.3,69.444,80.337,0.041246,8.1611,31.21681202,-0.44078477,0.5666198,0.018022,-0.1759,67.411,64.672,66.959,32.842,20.996,53.63,68.21000000000001,34.58,35.625,63.339,,,,,,,
8352060110698,284.357708344501,2062.0,86.088,71.665,0.46633,10.906,11.65774099,0.23392738,0.70642292,0.021226,0.14754,67.071,64.45100000000001,66.635,38.043,30.781,53.44,72.34,34.52,40.075,63.205,,,,,,,
6353169249251,284.096187132983,2300.6,61.093,71.036,0.25947,-4.2846,32.07794277,-0.3932506,0.56527662,-0.012477,-0.27588,31.421,30.985000000000003,31.357000000000003,26.917,25.473000000000003,53.63,68.85,34.59,27.265,30.816,,,,,,,
8352300205262,283.601166059211,2309.2,58.479,70.744,0.24622,-5.9032,53.06476861,-0.48736765,0.58866676,-0.014489,-0.30463,48.502,46.657,48.232,31.599,28.745,53.99,72.28999999999999,35.17,32.556000000000004,45.914,,,,,,,
8352300205311,283.245349271764,2387.3,69.45,76.359,0.47973,5.0897,50.23446877,-0.57773739,0.58584546,-0.0018381,-0.19528,57.577,55.173,57.215,33.936,27.423,54.17,72.11,35.15,35.301,54.147,,,,,,,
8352300208517,283.160683069264,2382.1,70.633,78.089,0.27399,7.4369,26.99550457,-0.85743255,0.57473065,0.0041845,-0.14808,58.109,55.594,57.726,28.2,20.872,51.580000000000005,65.3,33.31,30.447000000000003,54.479,,,,,,,
8352300205418,283.114099323821,2284.3,59.283,71.584,0.3375,-4.6691,52.97590213,-0.56685135,0.58725212,-0.0044252,-0.25681,65.144,62.679,64.756,38.079,30.552,53.97,72.33000000000001,35.15,39.87,61.556,,,,,,,
8350032005993,282.896809979107,1948.3,70.321,64.044,0.25568,-3.9788,-0.42066222,-0.52286958,0.56914027,-0.0061684,0.0095866,59.563,57.342000000000006,59.223000000000006,35.549,29.94,54.71,68.41000000000001,34.42,37.232,56.389,,,,,,,
4352300205269,282.745502591217,2295.2,68.983,66.392,-0.092879,-2.474,16.54657168,-1.55757813,0.5805776,-0.035638,-0.16364,68.112,65.619,67.696,40.268,33.458,54.27,71.41,35.46,42.256,64.415,,,,,,,
4352300202327,282.552010577939,2127.6,66.082,65.514,0.11044,-5.065,37.77990635,-1.0837633,0.56473521,-0.0076831,-0.12887,72.367,69.941,71.949,43.474,35.59,54.49,71.59,35.480000000000004,45.637,68.715,,,,,,,
8352300205532,281.698252949326,2530.5,69.814,78.981,0.20007,8.2466,52.67442026,-0.5829872,0.58735305,-0.0069368,-0.22592,55.751,53.31,55.38,32.671,29.034,53.98,71.92,35.15,33.953,52.271,,,,,,,
8352300205525,281.116700155789,2436.6,72.344,76.649,0.23042,8.0502,27.77535455,-0.55144651,0.5768183,-0.0013983,-0.16062,68.272,65.598,67.834,34.595,25.289,53.67,68.60000000000001,34.599999999999994,37.266,64.301,,,,,,,
4353169204682,281.038043567895,2413.0,62.104,74.035,0.25169,-0.19447,32.07794277,-0.36208409,0.56527662,-0.011595,-0.29534,44.139,42.39,43.883,29.719,27.422,53.63,69.52000000000001,34.59,30.465,41.706,,,,,,,
4353169202294,280.764744228777,1947.1,62.515,61.38,0.07905,-9.8922,32.50273874,-0.81165585,0.57374285,-0.0071114,-0.088435,55.952,53.647,55.60000000000001,35.234,31.96,53.63,66.74,34.59,36.311,52.67,,,,,,,
4352300207435,280.62925925927,2330.3,73.39,69.241,0.36702,2.7242,23.2516128,-1.63294289,0.60355124,-0.03504,-0.13241,93.91,93.846,93.899,93.464,93.393,54.36,70.39,36.03,93.483,93.819,,,,,,,
4352300201109,280.050083705946,2227.4,70.836,75.674,0.42012,6.5313,32.20107703,-0.35904978,0.56990934,0.019726,-0.09323,72.398,69.527,71.88600000000001,34.392,22.326,53.63,67.67,34.57,37.584,67.999,,,,,,,
8352300205512,279.747836565824,2013.7,58.684,64.611,0.1683,-9.322,55.72827512,-0.70349091,0.58843433,0.0015275,-0.17735,69.013,66.553,68.607,41.114,34.704,54.010000000000005,72.87,35.17,43.065,65.372,,,,,,,
4352210000491,279.577131929549,2328.3,78.955,76.767,0.5741,12.286,27.91927616,-1.02213228,0.56887028,0.0059048,0.015051,66.861,64.298,66.43299999999999,40.37,35.119,53.0,67.36999999999999,34.21,42.02,63.076,,,,,,,
8352300205535,279.353849180423,2176.7,57.418,68.879,0.29752,-6.6328,53.85103725,-0.5213772,0.58873355,0.0003312,-0.24488,63.656,61.211000000000006,63.263000000000005,37.772,32.213,53.97,72.43,35.14,39.479,60.09,,,,,,,
6353169212307,278.711765670202,2143.7,64.828,73.267,0.18287,1.6921,31.98185719,-0.44948507,0.56914027,0.02455,-0.12231,41.976,40.318,41.71,18.81,11.135,53.620000000000005,66.39,34.56,20.724,39.502,,,,,,,
8352300208760,278.653014327869,2183.2,63.15,68.954,0.29434,-2.8905,31.474454,-0.31572381,0.57305421,-0.0056327,-0.17458,30.262,29.555,30.152,19.521,15.27,53.65,69.46,34.63,20.584,29.235,,,,,,,
6353169230440,278.518931181097,2188.9,55.682,69.04,0.20993,-7.1654,31.8291939,-0.4533326,0.56537109,-0.0012818,-0.27196,31.78,31.252,31.701,26.323,24.871,53.63,68.54,34.59,26.713,31.037,,,,,,,
8353715113875,278.315382168349,1997.4,66.786,64.768,-0.063695,-3.6043,36.99426819,-0.73715197,0.5686903,0.0061124,-0.029497,57.986,55.62200000000001,57.627,32.684000000000005,26.007,55.26,69.28,34.46,34.468,54.62200000000001,,,,,,,
8350032006611,277.69346194202,1729.5,65.828,58.34,0.047102,-9.2677,27.66758396,-0.50379359,0.56914027,0.0043903,0.045398,71.326,69.07600000000001,70.956,44.891,37.65,56.66,71.22,34.55,46.925,68.44,,,,,,,
4352063104205,277.298539158324,1747.0,67.32,59.718,0.11922,-7.1988,-54.35375885,-0.84471059,0.48703172,0.00034197,0.038488,63.254,60.777,62.858,37.695,32.49,47.31,60.7,29.32,39.322,59.65899999999999,,,,,,,
4352300206100,276.851669120336,2078.0,54.886,65.005,0.12357,-10.236,63.46084049,-0.73246553,0.58350628,-0.0092751,-0.23309,74.10600000000001,71.892,73.725,46.892,39.269,54.05,73.25,35.410000000000004,49.027,70.773,,,,,,,
4352300207821,276.822254442562,2030.6,63.725,61.822,-0.021747,-7.3461,50.19646809,-1.40293547,0.55058329,-0.011723,-0.11072,65.02,62.63999999999999,64.644,40.167,35.666,55.010000000000005,72.02,35.63,41.705,61.558,,,,,,,
8352300205990,276.338597081278,2099.2,62.61,66.392,-0.046418,-4.133,28.96384098,-0.78200326,0.55750085,-0.0039332,-0.15172,67.402,65.106,67.04,40.02,33.123000000000005,53.81,71.00999999999999,34.98,42.071,64.045,,,,,,,
4353169205513,275.944248015932,2227.6,57.335,71.65,0.27011,-3.2412,31.69708385,-0.44822562,0.56542547,0.0053179,-0.26307,61.459,58.851,61.042,35.463,30.608,53.63,69.39,34.59,37.029,57.681,,,,,,,
8352300205249,275.865593321496,2127.1,59.232,64.772,0.12256,-7.4772,52.95748469,-0.6153749,0.58726061,-0.0076681,-0.21494,54.900000000000006,52.511,54.535,35.82,29.219,53.99,72.52,35.15,37.389,58.06099999999999,,,,,,,
4353169205410,275.816633740701,2310.3,59.755,73.272,0.34179,-0.51067,32.00656582,-0.45874061,0.56662305,0.00079737,-0.27185,61.455000000000005,58.872,61.041,35.968,29.48,53.63,69.43,34.59,37.488,57.708000000000006,,,,,,,
4353169202575,275.577109482343,2153.8,68.643,65.982,0.33821,-0.9806,31.3919223,-0.58225319,0.56343409,-0.003245,-0.12169,66.59,63.931,66.147,37.509,30.678,53.35,68.34,34.45,39.503,62.651,,,,,,,
4353169205409,275.382825189319,1942.0,56.705,66.451,0.09808,-7.4451,31.88314797,-0.47359311,0.56855707,0.019296,-0.13576,63.485,60.282,62.954,25.898,16.775000000000002,53.63,66.67999999999999,34.56,28.592,58.721,,,,,,,
4353720000708,275.167122378582,1876.7,65.004,57.692,0.058104,-9.4248,-28.22761515,-0.55408228,0.75715503,-0.0071969,-0.012457,66.113,63.202000000000005,65.633,30.213,20.86,52.43,65.16999999999999,33.650000000000006,32.986,61.787000000000006,,,,,,,
4352300202666,274.945273739589,2344.3,70.045,72.038,-0.015841,5.3319,23.5415209,-1.11011803,0.57893315,-0.012031,-0.16009,64.277,61.865,63.892,40.281,31.376,54.17999999999999,71.63000000000001,35.28,42.402,65.068,,,,,,,
8352300205957,274.674076064367,2347.8,68.969,74.289,0.13641,6.4406,28.06201165,-0.77738226,0.55617024,-0.0041606,-0.15689,58.972,56.69800000000001,58.627,35.241,30.393,53.81,71.06,34.99,36.8,55.717000000000006,,,,,,,
6353169224540,274.665896041336,2276.4,56.904,70.256,0.26279,-4.1765,32.07794277,-0.39353338,0.56527662,-0.01229,-0.30445,31.42,30.984,31.356,26.916,24.83,53.63,68.85,34.59,27.265,30.815,,,,,,,
4352060104967,274.590157277646,1991.4,70.756,64.453,0.40839,-0.67998,-13.74062095,0.16233642,0.62259262,0.0018863,0.014844,70.687,68.12700000000001,70.241,42.499,34.654,53.45,72.09,34.23,44.42,66.845,,,,,,,
6353169234148,274.393024589003,2304.0,57.324,71.745,0.24951,-2.6148,32.07794277,-0.39152633,0.56527662,-0.0099362,-0.31514,33.608,33.074,33.527,27.719,25.988,53.63,68.92,34.59,28.165000000000003,32.849000000000004,,,,,,,
6353169260970,274.383078788059,2205.8,62.278,68.113,0.23737,-2.5607,32.40829193,-0.39783353,0.56863957,-0.0099793,-0.20506,22.599,22.215,22.541,16.022,12.814,53.64,66.27,34.56,16.758,22.054,,,,,,,
4352060104639,274.294133864675,1937.1,67.44,63.419,0.097957,-3.0808,-22.47316012,-0.79720389,1.82959528,0.0017172,0.0014812,64.953,61.95,64.453,29.615,20.971,55.11000000000001,71.74000000000001,36.49,32.190999999999995,60.483,,,,,,,
4352300200987,273.760903076782,2323.7,69.046,71.872,0.37235,4.6073,30.8483798,-0.73412362,0.57121407,-0.0089549,-0.1689,71.795,69.073,71.33500000000001,34.999,24.387,53.73,68.22,34.99,38.06,67.689,,,,,,,
6353169304435,273.696435637306,2522.3,74.367,79.674,0.69385,13.787,30.92379969,-0.7666884,0.56799093,0.0062865,-0.17976,25.25,24.359,25.113000000000003,14.492,10.613,53.63,65.48,34.59,15.311,23.957,,,,,,,
8352300208689,273.528907098005,2183.9,64.706,70.561,0.054363,1.3546,27.17616922,-0.54343962,0.58848787,0.00082787,-0.13552,76.473,74.13,76.063,41.862,29.407,53.71,69.03,34.71,45.131,72.886,,,,,,,
8352300205539,273.072166889595,2197.7,55.805,68.702,0.18349,-5.4585,53.06476861,-0.43796563,0.58776715,-0.0042293,-0.20817,34.673,34.233999999999995,34.601,32.340999999999994,26.811,53.99,72.26,35.160000000000004,33.311,46.055,,,,,,,
8352300205305,272.964337782733,2422.1,66.41,73.432,0.37505,4.5582,53.06476861,-0.45262582,0.58257351,-0.019231,-0.27054,70.261,67.89500000000001,69.87299999999999,42.38,35.655,53.99,73.4,35.22,44.415,66.75999999999999,,,,,,,
8352060111785,272.944976250149,1841.8,63.433,59.362,0.1023,-8.2976,163.57542116,0.0526407,0.68220801,0.0018913,-0.0033469,69.016,66.563,68.611,41.303,34.807,53.33,71.67999999999999,34.19,43.242,65.389,,,,,,,
8352300208171,272.529225365689,2345.2,69.741,73.612,0.089897,7.1447,53.58141369,-0.90721598,0.5584002,-0.0070914,-0.13811,70.485,68.163,70.1,42.69,34.864,53.93,68.13,34.89,44.801,67.039,,,,,,,
8352300208852,272.491590661176,2213.9,66.736,71.078,0.30854,3.0849,32.14547036,-0.32925656,0.56809002,0.0054241,-0.14012,72.931,70.109,72.431,35.244,23.519,53.64,68.07,34.63,38.409,68.607,,,,,,,
8352300205552,271.935763999395,2248.2,58.829,69.647,0.3546,-2.6669,53.06476861,-0.51122845,0.58776001,-0.011999,-0.27681,51.374,49.491,51.1,33.084,29.781,53.99,72.71,35.2,34.177,48.723,,,,,,,
6353169226446,271.911005002921,2198.5,59.431,69.484,0.21664,-2.2868,32.40829193,-0.39573115,0.56863957,-0.0050822,-0.21664,22.157,21.790000000000003,22.101000000000003,15.836,12.505,53.64,66.25999999999999,34.56,16.552,21.637,,,,,,,
4353169202687,271.619455048442,1982.8,59.745,64.195,0.09588,-6.1433,31.74348391,-0.45088438,0.65373857,0.00077276,-0.13985,72.027,69.586,71.60499999999999,43.559,36.197,53.63,70.61,34.81,45.643,68.354,,,,,,,
6353169224297,271.487566323367,2216.7,57.325,70.554,0.31518,-2.6412,31.26558463,-0.60600535,0.56452935,-0.0024746,-0.25888,34.222,33.678000000000004,34.139,28.185,26.435,53.59,68.7,34.57,28.639,33.446,,,,,,,
8352300208765,271.225690281845,2119.5,62.932,69.28,0.035025,0.0712,32.22831564,-0.47543524,0.56602397,0.0023795,-0.13639,59.862,56.883,59.385,25.857000000000003,17.778,53.64,67.01,34.63,28.298,55.492,,,,,,,
4353720000699,271.223111501877,1834.8,66.83,60.584,-0.097462,-4.4745,-125.86972321,-0.66894794,0.20017254,-0.00023545,-0.0086208,92.14,92.07,92.129,91.65,91.602,56.98,63.46000000000001,34.53,91.669,92.041,,,,,,,
8352300208821,271.167116882972,2074.5,63.219,68.799,0.10822,-0.20028,31.98185719,-0.55225742,0.57067288,0.0089381,-0.10501,61.483,58.51499999999999,61.017,25.964,17.152,53.63,66.75,34.57,28.555000000000003,57.166,,,,,,,
6353169263631,270.838146529713,2235.3,58.562,71.079,0.32285,-1.2596,32.40829193,-0.40241967,0.56863957,-0.0035127,-0.24179,27.641,26.869,27.524,17.505000000000003,13.835,53.64,66.4,34.56,18.424,26.540000000000003,,,,,,,
